# FastAPI Core - minimal versions for reliable deployment
fastapi>=0.100.0,<0.105.0
uvicorn[standard]>=0.20.0,<0.25.0
pydantic>=2.4.0,<2.6.0

# HTTP and API utilities
requests>=2.30.0,<2.32.0
python-dateutil>=2.8.0,<3.0.0

# ML Dependencies for Threat Detection (stable versions)
scikit-learn>=1.3.0,<1.4.0
pandas>=2.0.0,<2.2.0
numpy>=1.24.0,<1.25.0
joblib>=1.3.0,<1.4.0

# Environment and utilities
python-dotenv>=1.0.0,<2.0.0

# ONNX runtime - optional, fallback if fails
# onnxruntime-cpu>=1.15.0,<1.17.0
